City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2020-02-21 18:59:43,73.51,80.55,7.9,93,100,20.74
1,Ushuaia,AR,2020-02-21 18:58:27,-54.8,-68.3,59.0,72,40,25.28
2,Tasiilaq,GL,2020-02-21 18:59:43,65.61,-37.64,10.89,59,95,4.27
3,Maceio,BR,2020-02-21 18:57:12,-9.67,-35.74,82.4,83,75,11.41
4,Yellowknife,CA,2020-02-21 18:59:43,62.46,-114.35,12.2,85,40,11.41
5,Maniitsoq,GL,2020-02-21 18:59:44,65.42,-52.9,12.42,81,100,15.79
6,Busselton,AU,2020-02-21 18:59:44,-33.65,115.33,75.99,22,100,10.85
7,Airai,TL,2020-02-21 18:59:44,-8.93,125.41,68.41,88,100,3.24
8,Bilibino,RU,2020-02-21 18:59:44,68.05,166.44,-19.59,98,100,2.19
9,Santarem,BR,2020-02-21 18:59:45,-2.44,-54.71,82.4,83,40,5.82
10,Puerto Ayora,EC,2020-02-21 18:59:45,-0.74,-90.35,82.4,74,75,3.36
11,Havelock,US,2020-02-21 18:58:05,34.88,-76.9,39.2,59,40,25.28
12,Punta Arenas,CL,2020-02-21 18:55:09,-53.15,-70.92,68.0,49,40,23.04
13,Methoni,GR,2020-02-21 18:55:19,36.82,21.7,55.0,71,0,2.24
14,Vaini,TO,2020-02-21 18:59:47,-21.2,-175.2,75.2,78,20,9.17
15,Date,JP,2020-02-21 18:59:47,42.47,140.87,23.36,78,100,3.58
16,Bambous Virieux,MU,2020-02-21 18:59:47,-20.34,57.76,79.0,74,40,8.05
17,My Tho,VN,2020-02-21 18:59:46,10.35,106.35,75.2,69,20,5.82
18,Gashua,NG,2020-02-21 18:59:47,12.87,11.05,81.72,12,0,10.4
19,Hithadhoo,MV,2020-02-21 18:59:48,-0.6,73.08,84.11,79,85,13.06
20,Bethel,US,2020-02-21 18:59:48,41.37,-73.41,35.01,21,1,10.29
21,Kapaa,US,2020-02-21 18:59:48,22.08,-159.32,73.4,78,75,16.11
22,Yulara,AU,2020-02-21 18:59:48,-25.24,130.99,78.8,26,0,11.41
23,Kysyl-Syr,RU,2020-02-21 18:59:49,63.9,122.76,-5.67,98,100,5.7
24,Alekseyevsk,RU,2020-02-21 18:59:49,57.84,108.35,21.7,96,100,6.55
25,Izhma,RU,2020-02-21 18:59:49,65.01,53.91,12.74,93,51,9.66
26,Jamestown,US,2020-02-21 18:59:49,42.1,-79.24,30.99,53,1,13.87
27,Vuktyl,RU,2020-02-21 18:59:50,63.86,57.31,3.29,94,4,4.7
28,Hofn,IS,2020-02-21 18:59:50,64.25,-15.21,35.6,74,90,10.29
29,Ancud,CL,2020-02-21 18:59:50,-41.87,-73.82,78.8,22,0,6.93
30,Chokurdakh,RU,2020-02-21 18:59:50,70.63,147.92,-21.89,100,27,2.08
31,Charters Towers,AU,2020-02-21 18:59:50,-20.1,146.27,77.22,82,89,9.26
32,Nanortalik,GL,2020-02-21 18:59:51,60.14,-45.24,28.36,81,100,2.24
33,Rikitea,PF,2020-02-21 18:59:51,-23.12,-134.97,78.39,64,97,9.01
34,Coahuayana,MX,2020-02-21 18:59:52,18.73,-103.68,87.8,43,20,9.17
35,Talnakh,RU,2020-02-21 18:59:52,69.49,88.4,12.2,85,100,13.42
36,East London,ZA,2020-02-21 18:59:53,-33.02,27.91,75.2,83,30,10.29
37,Bathsheba,BB,2020-02-21 18:59:53,13.22,-59.52,84.2,58,40,17.22
38,Esperance,AU,2020-02-21 18:59:53,-33.87,121.9,60.8,82,20,12.75
39,Anadyr,RU,2020-02-21 18:59:54,64.75,177.48,-14.01,68,20,20.13
40,Pavlodar,KZ,2020-02-21 18:59:54,52.3,76.95,14.0,92,75,2.24
41,Chuy,UY,2020-02-21 18:59:54,-33.7,-53.46,68.07,45,65,16.04
42,Butaritari,KI,2020-02-21 18:59:54,3.07,172.79,82.04,82,100,13.47
43,Mataura,NZ,2020-02-21 18:59:54,-46.19,168.86,50.0,91,67,3.0
44,Mahebourg,MU,2020-02-21 18:59:55,-20.41,57.7,79.0,74,40,8.05
45,Nurota,UZ,2020-02-21 18:59:55,40.56,65.69,42.24,85,69,19.3
46,Albany,US,2020-02-21 18:57:01,42.6,-73.97,32.0,33,1,6.93
47,Sasina,BA,2020-02-21 18:59:55,44.8,16.74,41.0,52,0,3.36
48,Provideniya,RU,2020-02-21 18:59:56,64.38,-173.3,-12.39,72,0,8.55
49,Sisimiut,GL,2020-02-21 18:59:56,66.94,-53.67,-1.88,81,100,0.67
50,Maldonado,UY,2020-02-21 18:59:51,-34.67,-54.92,62.6,67,75,23.04
51,Come,BJ,2020-02-21 18:59:56,6.41,1.88,86.0,84,20,11.41
52,Guangyuan,CN,2020-02-21 18:59:56,32.44,105.82,48.0,76,31,1.88
53,Iquitos,PE,2020-02-21 18:59:31,-3.75,-73.25,42.8,100,75,3.36
54,Lorengau,PG,2020-02-21 18:59:57,-2.02,147.27,82.99,74,33,9.44
55,Faanui,PF,2020-02-21 18:59:57,-16.48,-151.75,81.75,79,51,15.61
56,Guerrero Negro,MX,2020-02-21 18:59:57,27.98,-114.06,70.88,40,100,8.5
57,Bereda,ES,2020-02-21 18:59:57,43.27,-7.54,57.0,82,57,2.24
58,Kontagora,NG,2020-02-21 18:59:58,10.4,5.47,91.36,16,0,3.04
59,Sergiyevsk,RU,2020-02-21 18:59:58,53.94,51.16,30.27,97,99,3.44
60,Nelipyno,UA,2020-02-21 18:59:58,48.56,23.03,34.0,91,100,1.01
61,Vilhena,BR,2020-02-21 18:58:26,-12.74,-60.15,71.6,100,90,6.93
62,Hobart,AU,2020-02-21 18:59:58,-42.88,147.33,46.4,70,92,6.93
63,Hermanus,ZA,2020-02-21 18:59:59,-34.42,19.23,66.99,86,0,1.99
64,Aberdeen,GB,2020-02-21 18:57:59,57.14,-2.1,51.01,71,83,14.99
65,Langcangan,PH,2020-02-21 18:59:59,8.48,123.76,79.79,75,38,16.13
66,Hilo,US,2020-02-21 18:59:59,19.73,-155.09,70.0,83,90,6.93
67,Freeport,US,2020-02-21 18:58:12,40.66,-73.58,35.01,24,1,10.69
68,Praxedis Guerrero,MX,2020-02-21 19:00:00,31.37,-106.02,42.8,65,90,5.82
69,Kayerkan,RU,2020-02-21 19:00:00,69.35,87.76,12.2,85,98,13.42
70,Oranjemund,NA,2020-02-21 18:55:06,-28.55,16.43,65.25,85,16,16.75
71,Yaan,NG,2020-02-21 19:00:01,7.38,8.57,92.66,13,6,4.9
72,Komsomolskiy,UZ,2020-02-21 19:00:01,40.43,71.72,41.0,44,97,4.7
73,Saint-Philippe,RE,2020-02-21 19:00:02,-21.36,55.77,78.8,69,20,17.22
74,Ponta Do Sol,PT,2020-02-21 19:00:02,32.67,-17.1,57.2,76,75,5.82
75,Kedrovoye,RU,2020-02-21 19:00:03,57.16,60.57,24.8,92,40,4.47
76,Port Alfred,ZA,2020-02-21 19:00:03,-33.59,26.89,72.0,90,15,15.55
77,Nizhniy Kuranakh,RU,2020-02-21 19:00:03,58.84,125.49,8.4,94,100,9.26
78,Atar,MR,2020-02-21 19:00:04,20.52,-13.05,91.9,7,0,17.02
79,Thompson,CA,2020-02-21 18:56:47,55.74,-97.86,33.8,55,20,13.87
80,Acarau,BR,2020-02-21 19:00:04,-2.89,-40.12,80.2,87,99,3.53
81,Port Hawkesbury,CA,2020-02-21 19:00:04,45.62,-61.35,18.0,56,1,10.29
82,Camana,PE,2020-02-21 19:00:05,-16.62,-72.71,75.38,64,100,11.03
83,Gambela,ET,2020-02-21 19:00:05,8.25,34.58,87.06,40,4,5.64
84,Hambantota,LK,2020-02-21 19:00:05,6.12,81.12,78.8,100,40,6.93
85,Saint George,US,2020-02-21 19:00:06,37.1,-113.58,59.0,15,1,6.93
86,New Norfolk,AU,2020-02-21 19:00:06,-42.78,147.06,46.4,70,92,6.93
87,Pevek,RU,2020-02-21 19:00:07,69.7,170.31,-8.91,98,100,12.41
88,Saskylakh,RU,2020-02-21 19:00:07,71.92,114.08,-1.01,96,99,9.89
89,Ankara,TR,2020-02-21 18:58:24,39.92,32.85,41.0,80,75,4.7
90,Astana,KZ,2020-02-21 19:00:08,51.18,71.45,19.4,79,100,8.95
91,Gainesville,US,2020-02-21 18:59:02,29.65,-82.32,48.0,70,90,17.22
92,Lavumisa,SZ,2020-02-21 19:00:09,-27.31,31.89,72.23,97,39,1.52
93,Port Lincoln,AU,2020-02-21 19:00:09,-34.73,135.87,60.33,83,11,12.91
94,Bluff,NZ,2020-02-21 19:00:09,-46.6,168.33,50.0,91,83,3.0
95,Cidreira,BR,2020-02-21 19:00:09,-30.18,-50.21,71.24,52,33,23.94
96,Oktyabrskiy,RU,2020-02-21 19:00:10,54.48,53.47,29.41,96,95,5.75
97,Port Elizabeth,ZA,2020-02-21 19:00:10,-33.92,25.57,69.8,88,40,8.05
98,Smithers,CA,2020-02-21 18:59:46,54.78,-127.17,42.8,35,75,21.92
99,Saldanha,ZA,2020-02-21 19:00:10,-33.01,17.94,68.0,72,0,16.11
100,Iqaluit,CA,2020-02-21 19:00:11,63.75,-68.51,-29.0,60,20,3.36
101,Poso,ID,2020-02-21 19:00:11,-1.4,120.75,66.04,88,100,1.86
102,Padang,ID,2020-02-21 19:00:11,-0.95,100.35,70.41,82,30,6.71
103,Avarua,CK,2020-02-21 19:00:11,-21.21,-159.78,82.4,83,64,10.29
104,Port Arthur,CN,2020-02-21 19:00:11,38.8,121.27,35.6,74,18,11.18
105,Luderitz,NA,2020-02-21 19:00:12,-26.65,15.16,68.0,77,16,21.92
106,Sibu,MY,2020-02-21 19:00:12,2.3,111.82,77.0,94,75,3.36
107,Rocha,UY,2020-02-21 18:59:51,-34.48,-54.33,64.13,50,54,20.49
108,College,US,2020-02-21 18:59:56,64.86,-147.8,10.4,92,90,4.7
109,Tiarei,PF,2020-02-21 19:00:12,-17.53,-149.33,84.2,70,20,2.24
110,Cape Town,ZA,2020-02-21 19:00:03,-33.93,18.42,70.0,72,0,12.75
111,Laguna,US,2020-02-21 19:00:13,38.42,-121.42,66.99,41,1,10.29
112,Atuona,PF,2020-02-21 19:00:13,-9.8,-139.03,81.59,77,96,18.16
113,Qaanaaq,GL,2020-02-21 19:00:14,77.48,-69.36,-16.58,49,0,5.06
114,Palu,ID,2020-02-21 19:00:14,-0.89,119.87,66.22,88,100,3.06
115,Tabou,CI,2020-02-21 19:00:14,4.42,-7.35,82.83,79,100,5.12
116,Moose Factory,CA,2020-02-21 19:00:14,51.26,-80.61,35.6,47,1,21.92
117,Arraial Do Cabo,BR,2020-02-21 19:00:14,-22.97,-42.03,84.2,79,40,9.17
118,Harper,LR,2020-02-21 19:00:15,4.38,-7.72,82.83,79,100,5.12
119,Veinte De Noviembre,MX,2020-02-21 19:00:15,14.98,-92.25,89.6,55,40,11.41
120,Dingle,PH,2020-02-21 19:00:15,11.0,122.67,70.92,93,84,11.18
121,Bamako,ML,2020-02-21 18:55:36,12.65,-8.0,95.0,9,70,4.7
122,Leningradskiy,RU,2020-02-21 19:00:16,69.38,178.42,-9.35,91,100,21.34
123,Bandarbeyla,SO,2020-02-21 19:00:16,9.49,50.81,77.65,75,62,12.41
124,Kruisfontein,ZA,2020-02-21 19:00:16,-34.0,24.73,68.25,82,0,3.18
125,Khatanga,RU,2020-02-21 19:00:17,71.97,102.5,-15.43,98,64,9.26
126,Ondo,NG,2020-02-21 19:00:17,7.1,4.83,89.98,26,6,5.06
127,Encarnacion,PY,2020-02-21 19:00:17,-27.33,-55.9,77.0,38,17,18.34
128,Pantai Remis,MY,2020-02-21 19:00:17,4.46,100.63,78.8,94,20,5.61
129,Manono,CD,2020-02-21 19:00:17,-7.3,27.42,74.84,90,100,1.63
130,Victor Harbor,AU,2020-02-21 19:00:18,-35.57,138.62,61.0,62,1,5.82
131,Marfino,RU,2020-02-21 19:00:18,55.7,37.38,39.2,74,7,6.71
132,Ribeira Grande,PT,2020-02-21 19:00:18,38.52,-28.7,60.8,72,40,6.93
133,Pisco,PE,2020-02-21 19:00:18,-13.7,-76.22,79.0,30,90,8.05
134,Luanda,AO,2020-02-21 19:00:08,-8.84,13.23,84.2,74,40,12.75
135,Rawson,AR,2020-02-21 18:59:54,-43.3,-65.1,57.34,62,0,10.27
136,Novopokrovka,UA,2020-02-21 19:00:20,49.84,36.55,35.6,80,75,6.71
137,Ust-Nera,RU,2020-02-21 19:00:20,64.57,143.2,-31.45,100,100,2.33
138,Ternate,ID,2020-02-21 19:00:20,0.8,127.4,73.04,93,58,3.11
139,Georgetown,MY,2020-02-21 19:00:20,5.41,100.34,82.0,65,20,6.93
140,Vila Franca Do Campo,PT,2020-02-21 19:00:20,37.72,-25.43,59.0,62,75,8.05
141,Mar Del Plata,AR,2020-02-21 19:00:21,-38.0,-57.56,63.0,55,40,18.34
142,Christchurch,NZ,2020-02-21 19:00:21,-43.53,172.63,55.99,87,100,4.7
143,Palmerston,AU,2020-02-21 19:00:21,-12.49,130.98,84.0,88,90,9.17
144,Coihaique,CL,2020-02-21 19:00:21,-45.58,-72.07,82.4,19,0,4.7
145,Masty,BY,2020-02-21 19:00:22,53.41,24.54,36.7,97,100,8.41
146,Kapenguria,KE,2020-02-21 19:00:22,1.25,35.09,68.74,54,96,3.58
147,Bartica,GY,2020-02-21 19:00:22,6.4,-58.62,89.6,52,40,11.41
148,Sao Filipe,CV,2020-02-21 19:00:22,14.9,-24.5,69.82,78,59,28.25
149,Carnarvon,AU,2020-02-21 19:00:22,-24.87,113.63,78.8,88,90,10.29
150,Carauari,BR,2020-02-21 19:00:23,-4.88,-66.9,77.92,89,100,0.49
151,Cody,US,2020-02-21 19:00:23,44.53,-109.06,37.4,44,1,16.11
152,Mansfield,GB,2020-02-21 18:56:55,53.13,-1.2,52.0,76,40,25.28
153,Longyearbyen,SJ,2020-02-21 19:00:24,78.22,15.64,-0.4,70,20,11.41
154,Nikolskoye,RU,2020-02-21 19:00:24,59.7,30.79,39.99,60,75,8.95
155,Shorewood,US,2020-02-21 19:00:24,41.52,-88.2,35.01,40,1,11.41
156,Ballina,AU,2020-02-21 19:00:24,-28.87,153.57,75.2,73,98,5.82
157,Nevelsk,RU,2020-02-21 19:00:25,46.67,141.86,-5.8,83,1,4.47
158,Darhan,MN,2020-02-21 19:00:25,49.49,105.92,0.91,82,0,7.23
159,Vardo,NO,2020-02-21 19:00:25,70.37,31.11,33.8,86,75,16.11
160,Klyuchi,RU,2020-02-21 19:00:25,52.27,79.17,18.23,90,100,4.9
161,Vila Velha,BR,2020-02-21 18:58:15,-20.33,-40.29,89.6,66,20,14.99
162,Fortuna,US,2020-02-21 19:00:26,40.6,-124.16,54.0,76,1,0.47
163,Mount Gambier,AU,2020-02-21 19:00:26,-37.83,140.77,46.4,93,22,1.12
164,Dharampur,IN,2020-02-21 19:00:26,20.53,73.18,69.8,34,28,2.73
165,Korla,CN,2020-02-21 19:00:27,41.76,86.15,32.0,88,11,8.48
166,Barrow,US,2020-02-21 19:00:27,71.29,-156.79,-7.6,76,90,11.41
167,Macedo De Cavaleiros,PT,2020-02-21 18:59:53,41.54,-6.96,46.99,35,0,2.39
168,Lakes Entrance,AU,2020-02-21 19:00:28,-37.88,147.98,57.99,85,20,10.47
169,Kaitangata,NZ,2020-02-21 19:00:28,-46.28,169.85,54.0,83,85,1.99
170,Shakawe,BW,2020-02-21 19:00:28,-18.37,21.85,77.83,54,64,4.03
171,Kodiak,US,2020-02-21 19:00:29,57.79,-152.41,24.8,53,75,10.29
172,Norman Wells,CA,2020-02-21 19:00:29,65.28,-126.83,10.4,85,75,2.24
173,Jalu,LY,2020-02-21 19:00:29,29.03,21.55,60.73,48,1,10.27
174,Teguise,ES,2020-02-21 19:00:30,29.06,-13.56,66.2,68,20,13.87
175,Cherskiy,RU,2020-02-21 19:00:30,68.75,161.3,-16.56,98,99,3.67
176,Muros,ES,2020-02-21 19:00:30,42.78,-9.06,61.0,62,0,1.12
177,Macau,MO,2020-02-21 19:00:01,22.2,113.55,66.0,87,0,2.24
178,Lagoa,PT,2020-02-21 19:00:31,39.05,-27.98,59.85,73,40,9.8
179,Cabo San Lucas,MX,2020-02-21 18:59:49,22.89,-109.91,84.99,42,20,5.23
180,Beringovskiy,RU,2020-02-21 19:00:31,63.05,179.32,-11.96,76,0,3.44
181,Mazara Del Vallo,IT,2020-02-21 19:00:32,37.66,12.59,53.6,87,40,8.05
182,Araouane,ML,2020-02-21 19:00:32,18.9,-3.53,85.03,8,61,6.78
183,Samarai,PG,2020-02-21 19:00:32,-10.62,150.67,76.51,87,82,2.46
184,Te Anau,NZ,2020-02-21 19:00:32,-45.42,167.72,48.43,74,100,6.44
185,Nuuk,GL,2020-02-21 19:00:33,64.18,-51.72,15.8,61,20,6.93
186,Colesberg,ZA,2020-02-21 18:59:13,-30.72,25.1,76.32,49,51,5.37
187,Alofi,NU,2020-02-21 19:00:33,-19.06,-169.92,78.8,94,75,1.12
188,Saint-Pierre,RE,2020-02-21 19:00:33,-21.34,55.48,78.8,69,20,17.22
189,Popondetta,PG,2020-02-21 19:00:34,-8.75,148.25,73.4,91,100,3.85
190,Miandrivazo,MG,2020-02-21 19:00:34,-19.52,45.47,80.46,82,80,3.04
191,Severo-Kurilsk,RU,2020-02-21 19:00:34,50.68,156.12,15.67,91,91,14.12
192,Ponta Delgada,PT,2020-02-21 19:00:35,37.73,-25.67,59.0,62,75,8.05
193,Glencoe,ZA,2020-02-21 19:00:35,-28.18,30.15,66.02,90,46,5.99
194,Mehamn,NO,2020-02-21 19:00:35,71.04,27.85,28.8,80,63,14.79
195,Kasempa,ZM,2020-02-21 19:00:36,-13.46,25.83,68.81,84,99,1.39
196,Kamina,CD,2020-02-21 19:00:36,-8.74,24.99,69.8,91,100,2.3
197,Nome,US,2020-02-21 19:00:36,64.5,-165.41,-6.0,63,20,5.21
198,Srednekolymsk,RU,2020-02-21 19:00:36,67.45,153.68,-17.28,97,96,5.08
199,Tiksi,RU,2020-02-21 19:00:36,71.69,128.87,-4.52,86,100,10.51
200,Haines Junction,CA,2020-02-21 19:00:37,60.75,-137.51,21.7,95,88,8.52
201,Vanavara,RU,2020-02-21 19:00:37,60.34,102.28,15.87,97,100,3.36
202,Tuktoyaktuk,CA,2020-02-21 19:00:37,69.45,-133.04,-0.4,84,75,10.29
203,Sangueya,GN,2020-02-21 19:00:38,10.7,-14.37,83.03,57,81,10.74
204,Gayeri,BF,2020-02-21 19:00:38,12.65,0.49,89.47,8,0,8.97
205,Kavieng,PG,2020-02-21 19:00:38,-2.57,150.8,83.8,73,47,7.94
206,Radzyn Podlaski,PL,2020-02-21 19:00:38,51.78,22.62,39.99,100,75,4.7
207,Akyab,MM,2020-02-21 19:00:39,20.15,92.9,68.94,53,0,6.29
208,San Isidro,PE,2020-02-21 19:00:39,-12.12,-77.05,84.2,62,93,11.41
209,Marzuq,YE,2020-02-21 19:00:39,14.4,46.47,67.96,65,22,4.36
210,Nyimba,ZM,2020-02-21 19:00:39,-14.56,30.81,70.54,94,89,4.88
211,Taywarah,AF,2020-02-21 19:00:40,33.35,64.42,25.74,54,25,5.55
212,Tamandare,BR,2020-02-21 19:00:40,-8.76,-35.1,81.93,79,12,13.51
213,Rabak,SD,2020-02-21 19:00:40,13.18,32.74,79.65,8,74,13.89
214,Emerald,AU,2020-02-21 19:00:40,-23.53,148.17,75.2,100,75,6.93
215,Ous,RU,2020-02-21 19:00:41,60.91,61.52,15.22,94,41,3.09
216,Wamba,NG,2020-02-21 19:00:41,8.93,8.6,88.43,17,0,4.9
217,Wajima,JP,2020-02-21 19:00:41,37.4,136.9,48.9,65,100,9.53
218,Timizart,DZ,2020-02-21 19:00:42,36.8,4.27,57.76,73,5,9.62
219,Menongue,AO,2020-02-21 19:00:42,-14.66,17.69,67.84,90,87,4.92
220,Wageningen,NL,2020-02-21 19:00:42,51.97,5.67,48.99,75,90,19.46
221,Svrljig,RS,2020-02-21 19:00:42,43.41,22.12,42.8,60,75,17.22
222,Ankang,CN,2020-02-21 19:00:42,32.68,109.02,39.0,77,0,14.0
223,Castro,BR,2020-02-21 19:00:26,-24.79,-50.01,77.95,86,53,2.21
224,Lebu,CL,2020-02-21 19:00:43,-37.62,-73.65,77.58,32,0,5.53
225,Turukhansk,RU,2020-02-21 19:00:43,65.82,87.98,24.15,97,99,5.32
226,Murdochville,CA,2020-02-21 19:00:43,48.96,-65.5,12.79,66,19,6.67
227,Ugoofaaru,MV,2020-02-21 19:00:44,5.67,73.0,82.74,78,49,14.7
228,Ejura,GH,2020-02-21 19:00:44,7.39,-1.36,95.45,25,57,3.06
229,Villeta,CO,2020-02-21 19:00:44,5.01,-74.47,68.0,56,40,13.87
230,Ilulissat,GL,2020-02-21 19:00:44,69.22,-51.1,-2.2,53,20,6.93
231,Oistins,BB,2020-02-21 19:00:45,13.07,-59.53,84.2,58,40,17.22
232,Egvekinot,RU,2020-02-21 19:00:45,66.32,-179.17,-22.81,99,99,2.53
233,Corinth,GR,2020-02-21 19:00:45,37.94,22.96,51.01,66,20,5.82
234,Arman,RU,2020-02-21 19:00:45,59.7,150.17,-6.45,87,0,4.88
235,Rubizhne,UA,2020-02-21 19:00:46,49.01,38.38,32.79,97,100,9.24
236,Kimitsu,JP,2020-02-21 19:00:46,35.33,139.89,53.01,87,75,3.36
237,Pop,UZ,2020-02-21 19:00:46,40.87,71.11,41.0,50,100,4.7
238,Severo-Yeniseyskiy,RU,2020-02-21 19:00:46,60.37,93.04,12.25,96,70,3.65
239,Vanimo,PG,2020-02-21 19:00:46,-2.67,141.3,81.93,81,100,17.31
240,Hammerfest,NO,2020-02-21 19:00:47,70.66,23.68,33.8,59,33,14.99
241,Messina,IT,2020-02-21 18:58:39,38.19,15.55,57.2,71,20,4.7
242,Lichinga,MZ,2020-02-21 19:00:47,-13.31,35.24,68.0,94,40,5.82
243,Comodoro Rivadavia,AR,2020-02-21 19:00:01,-45.87,-67.5,73.4,31,0,11.41
244,Ilorin,NG,2020-02-21 19:00:48,8.5,4.55,93.31,13,0,5.14
245,Madang,PG,2020-02-21 19:00:48,-5.22,145.8,78.58,89,100,9.33
246,Fort Nelson,CA,2020-02-21 19:00:09,58.81,-122.7,35.6,47,20,4.7
247,Bay City,US,2020-02-21 18:58:17,43.59,-83.89,34.0,54,1,19.46
248,Bredasdorp,ZA,2020-02-21 19:00:48,-34.53,20.04,68.0,68,0,9.17
249,Nioro,GM,2020-02-21 19:00:49,13.35,-15.75,103.55,6,90,5.35
250,Rocky Mountain House,CA,2020-02-21 19:00:49,52.37,-114.92,34.48,76,74,3.06
251,Upernavik,GL,2020-02-21 19:00:50,72.79,-56.15,-13.67,94,64,5.66
252,Husavik,IS,2020-02-21 19:00:50,66.04,-17.34,28.44,96,100,22.41
253,Puro,PH,2020-02-21 19:00:50,12.48,123.38,76.3,80,65,15.77
254,Chardara,KZ,2020-02-21 19:00:50,41.25,67.97,54.25,56,100,7.72
255,Betong,TH,2020-02-21 19:00:51,5.77,101.07,68.05,95,26,3.02
256,Puerto Madryn,AR,2020-02-21 19:00:51,-42.77,-65.04,68.95,24,0,7.94
257,Ola,RU,2020-02-21 19:00:51,59.58,151.28,-9.29,82,0,2.17
258,Hay River,CA,2020-02-21 19:00:51,60.82,-115.8,24.8,68,40,6.93
259,Faya,SA,2020-02-21 19:00:51,18.39,42.45,62.6,72,88,10.29
260,Keuruu,FI,2020-02-21 19:00:52,62.27,24.7,36.0,93,90,12.75
261,Llata,PE,2020-02-21 19:00:52,-9.42,-76.78,58.69,39,100,6.62
262,Polyarnyy,RU,2020-02-21 19:00:52,69.2,33.45,33.8,80,75,13.42
263,High Level,CA,2020-02-21 19:00:52,58.52,-117.14,26.6,63,75,3.36
264,Souillac,MU,2020-02-21 19:00:53,-20.52,57.52,79.0,74,40,8.05
265,Mahon,ES,2020-02-21 19:00:53,39.89,4.27,50.0,81,0,4.7
266,Torbay,CA,2020-02-21 19:00:53,47.67,-52.73,21.0,48,75,19.46
267,Sorland,NO,2020-02-21 19:00:53,67.67,12.69,37.4,93,75,46.08
268,Tianpeng,CN,2020-02-21 19:00:53,30.99,103.94,53.6,62,40,2.46
269,Bonfim,BR,2020-02-21 19:00:54,3.08,-59.95,98.98,25,69,9.57
